Version,Set,Item1,Item2,Item3,Item4
1,1,7,11,6,13
1,2,4,6,14,15
1,3,12,3,1,11
1,4,10,9,14,1
1,5,2,15,10,11
1,6,3,5,14,13
1,7,8,15,13,9
1,8,6,12,10,5
1,9,10,3,4,8
1,10,2,12,13,4
1,11,6,2,1,8
1,12,1,15,7,5
1,13,8,14,12,7
1,14,9,5,11,4
1,15,9,7,3,2
2,1,7,2,9,6
2,2,3,11,15,1
2,3,10,3,8,7
2,4,4,1,12,2
2,5,15,5,7,4
2,6,10,6,11,13
2,7,8,11,9,4
2,8,5,13,3,2
2,9,3,6,4,14
2,10,10,14,2,15
2,11,12,8,15,13
2,12,13,1,9,14
2,13,12,10,5,9
2,14,12,7,14,11
2,15,8,5,1,6
3,1,11,13,6,7
3,2,3,9,2,7
3,3,11,5,9,4
3,4,11,2,10,15
3,5,1,7,15,5
3,6,8,15,13,9
3,7,14,6,15,4
3,8,14,9,1,10
3,9,12,1,11,3
3,10,8,2,1,6
3,11,12,8,7,14
3,12,3,14,13,5
3,13,6,10,5,12
3,14,8,10,3,4
3,15,4,12,2,13
4,1,3,14,4,6
4,2,14,2,15,10
4,3,12,9,10,5
4,4,9,11,4,8
4,5,3,7,8,10
4,6,1,5,6,8
4,7,13,5,3,2
4,8,1,3,15,11
4,9,4,5,15,7
4,10,4,1,2,12
4,11,7,12,14,11
4,12,9,6,2,7
4,13,13,10,6,11
4,14,13,12,15,8
4,15,1,14,9,13
5,1,13,10,11,6
5,2,11,9,4,8
5,3,7,5,4,15
5,4,5,8,1,6
5,5,12,13,8,15
5,6,3,15,11,1
5,7,4,6,3,14
5,8,3,8,7,10
5,9,14,1,13,9
5,10,6,2,9,7
5,11,12,10,5,9
5,12,4,1,12,2
5,13,3,13,5,2
5,14,14,11,7,12
5,15,14,2,15,10
6,1,3,15,1,11
6,2,14,9,13,1
6,3,3,4,6,14
6,4,6,1,8,5
6,5,11,10,6,13
6,6,9,5,10,12
6,7,13,15,12,8
6,8,15,4,7,5
6,9,13,5,3,2
6,10,9,6,2,7
6,11,9,8,11,4
6,12,7,3,10,8
6,13,11,12,7,14
6,14,12,4,2,1
6,15,14,2,10,15
7,1,9,12,10,5
7,2,14,1,13,9
7,3,13,10,11,6
7,4,7,11,12,14
7,5,9,4,11,8
7,6,10,3,8,7
7,7,6,7,9,2
7,8,11,1,3,15
7,9,15,12,13,8
7,10,5,6,1,8
7,11,14,3,4,6
7,12,2,5,13,3
7,13,4,1,12,2
7,14,5,15,7,4
7,15,15,14,10,2
8,1,10,8,4,3
8,2,15,10,2,11
8,3,12,14,7,8
8,4,9,15,13,8
8,5,14,15,4,6
8,6,5,6,12,10
8,7,12,3,1,11
8,8,10,9,14,1
8,9,1,8,2,6
8,10,12,13,2,4
8,11,4,11,9,5
8,12,3,5,13,14
8,13,1,7,5,15
8,14,2,7,3,9
8,15,7,6,11,13
9,1,15,7,5,4
9,2,13,2,3,5
9,3,1,13,14,9
9,4,15,13,12,8
9,5,14,4,6,3
9,6,12,7,11,14
9,7,10,2,14,15
9,8,12,4,1,2
9,9,9,12,10,5
9,10,9,11,4,8
9,11,7,8,3,10
9,12,1,6,8,5
9,13,7,6,9,2
9,14,1,15,11,3
9,15,10,13,11,6
10,1,1,9,14,13
10,2,11,6,13,10
10,3,10,12,5,9
10,4,4,11,8,9
10,5,2,13,3,5
10,6,13,12,15,8
10,7,3,14,6,4
10,8,11,7,12,14
10,9,3,11,1,15
10,10,4,15,7,5
10,11,8,1,5,6
10,12,14,10,2,15
10,13,10,7,8,3
10,14,6,7,9,2
10,15,4,2,12,1
11,1,7,15,5,1
11,2,10,6,12,5
11,3,11,5,4,9
11,4,7,12,14,8
11,5,13,4,2,12
11,6,14,13,5,3
11,7,15,11,2,10
